Coach,W,University
Joe Paterno,24,Penn State
Bobby Bowden,22,Florida State West Virginia
Nick Saban,17,Alabama LSU Michigan State Toledo
Bear Bryant,15,Alabama Kentucky Maryland Texas A&M
Mack Brown,14,North Carolina Texas Tulane
Lou Holtz,12,Arkansas Minnesota North Carolina State Notre Dame South Carolina William & Mary
Urban Meyer,12,Bowling Green State Florida Ohio State Utah
Tom Osborne,12,Nebraska
Frank Beamer,11,Virginia Tech
Gary Patterson,11,Texas Christian
Steve Spurrier,11,Duke Florida South Carolina
Kyle Whittingham,11,Utah
Mike Gundy,10,Oklahoma State
Don James,10,Kent State Washington
Mark Richt,10,Georgia Miami (FL)
Dabo Swinney,10,Clemson
John Vaught,10,Ole Miss
Barry Alvarez,9,Wisconsin
Bobby Dodd,9,Georgia Tech
Kirk Ferentz,9,Iowa
Johnny Majors,9,Iowa State Pitt Tennessee
Les Miles,9,Kansas LSU Oklahoma State
Bill Snyder,9,Kansas State
Bob Stoops,9,Oklahoma
Terry Donahue,8,UCLA
Vince Dooley,8,Georgia
Jimbo Fisher,8,Florida State Texas A&M
Phillip Fulmer,8,Tennessee
Skip Holtz,8,East Carolina Louisiana Tech South Florida
Mike Leach,8,Mississippi State Texas Tech Washington State
Tom O'Brien,8,Boston College North Carolina State
John Robinson,8,UNLV USC
Darrell Royal,8,Mississippi State Texas Washington
Jackie Sherrill,8,Mississippi State Pitt Texas A&M Washington State
Barry Switzer,8,Oklahoma
Pete Carroll,7,USC
David Cutcliffe,7,Duke Ole Miss
Mark Dantonio,7,Cincinnati Michigan State
Bob Devaney,7,Nebraska Wyoming
Dan Devine,7,Arizona State Missouri Notre Dame
Pat Dye,7,Auburn East Carolina Wyoming
LaVell Edwards,7,Brigham Young
Hayden Fry,7,Iowa North Texas SMU
June Jones,7,Hawaii SMU
Brian Kelly,7,Central Michigan Cincinnati Notre Dame
Charles McClendon,7,LSU
Bronco Mendenhall,7,Brigham Young Virginia
Dan Mullen,7,Florida Mississippi State
Chris Petersen,7,Boise State Washington
Gary Pinkel,7,Missouri Toledo
Mike Riley,7,Nebraska Oregon State
Frank Solich,7,Nebraska Ohio
Jeff Tedford,7,California Fresno State
Tommy Tuberville,7,Auburn Cincinnati Ole Miss Texas Tech
Mike Bellotti,6,Oregon
Jeff Bower,6,Southern Mississippi
Earle Bruce,6,Colorado State Iowa State Ohio State
Lloyd Carr,6,Michigan
Paul Chryst,6,Pitt Wisconsin
Dick Crum,6,Kent State Miami (OH) North Carolina
Butch Davis,6,Florida International Miami (FL) North Carolina
Fisher DeBerry,6,Air Force
Danny Ford,6,Arkansas Clemson
Todd Graham,6,Arizona State Hawaii Pitt Rice Tulsa
Doc Holliday,6,Marshall
Frank Kush,6,Arizona State
John McKay,6,USC
Ken Niumatalolo,6,Navy
Paul Pasqualoni,6,Connecticut Syracuse
Howard Schnellenberger,6,Florida Atlantic Louisville Miami (FL) Oklahoma
Gene Stallings,6,Alabama Texas A&M
Jim Tressel,6,Ohio State
Bud Wilkinson,6,Oklahoma
Warren Woodson,6,Arizona Hardin-Simmons New Mexico State
Bill Yeoman,6,Houston
Wallace Butts,5,Georgia
Troy Calhoun,5,Air Force
John Cooper,5,Arizona State Ohio State Tulsa
Dennis Erickson,5,Arizona State Idaho Miami (FL) Oregon State Washington State Wyoming
Pat Fitzgerald,5,Northwestern
James Franklin,5,Penn State Vanderbilt
Hugh Freeze,5,Arkansas State Liberty Ole Miss
Ralph Friedgen,5,Maryland
Woody Hayes,5,Ohio State
Tom Herman,5,Houston Texas
Paul Johnson,5,Georgia Tech Navy
Howard Jones,5,Duke Iowa USC Syracuse Yale
Ralph Jordan,5,Auburn
Rocky Long,5,New Mexico San Diego State
Glen Mason,5,Kansas Kent State Minnesota
Rick Neuheisel,5,Colorado UCLA Washington
George O'Leary,5,UCF Georgia Tech
Ed Orgeron,5,LSU Ole Miss USC
Bobby Petrino,5,Arkansas Louisville Western Kentucky
Bob Pruett,5,Marshall
Rich Rodriguez,5,Arizona Michigan West Virginia
Bo Schembechler,5,Miami (OH) Michigan
Greg Schiano,5,Rutgers
David Shaw,5,Stanford
Jim Sweeney,5,Fresno State Washington State
Dick Tomey,5,Arizona Hawaii San Jose State
George Welsh,5,Navy Virginia
Jim Young,5,Arizona Army Purdue
Chuck Amato,4,North Carolina State
Bill Battle,4,Tennessee
Bret Bielema,4,Arkansas Illinois Wisconsin
Jeff Brohm,4,Purdue Western Kentucky
Rich Brooks,4,Kentucky Oregon
Neal Brown,4,Troy West Virginia
Frank Broyles,4,Arkansas Missouri
Matt Campbell,4,Iowa State Toledo
Larry Coker,4,Miami (FL) UTSA
Dave Doeren,4,North Carolina State Northern Illinois
Jim Donnan,4,Georgia
Ray Graves,4,Florida
Jim Grobe,4,Baylor Ohio Wake Forest
Bryan Harsin,4,Arkansas State Auburn Boise State
Ken Hatfield,4,Air Force Arkansas Clemson Rice
Pat Hill,4,Fresno State
Mark Hudspeth,4,Louisiana
Butch Jones,4,Arkansas State Central Michigan Cincinnati Tennessee
Dirk Koetter,4,Arizona State Boise State
Bill Mallory,4,Colorado Indiana Miami (OH) Northern Illinois
Gary Moeller,4,Illinois Michigan
Jess Neely,4,Clemson Rice
Don Nehlen,4,Bowling Green State West Virginia
Houston Nutt,4,Arkansas Boise State Ole Miss
Bo Pelini,4,Nebraska
Bobby Ross,4,Army Citadel Georgia Tech Maryland
Scott Satterfield,4,Appalachian State Louisville
Kirby Smart,4,Georgia
Charlie Strong,4,Florida Louisville South Florida Texas
Kevin Sumlin,4,Arizona Houston Texas A&M
Grant Teaff,4,Baylor
Frank Thomas,4,Alabama
Joe Tiller,4,Purdue Wyoming
William Alexander,3,Georgia Tech
David Bailiff,3,Rice
Dana Bible,3,LSU Mississippi College Nebraska Texas Texas A&M
Terry Bowden,3,Akron Auburn Louisiana-Monroe
Tommy Bowden,3,Clemson Tulane
Billy Brewer,3,Louisiana Tech Ole Miss
Art Briles,3,Baylor Houston
Gene Chizik,3,Auburn Iowa State
Jerry Claiborne,3,Kentucky Maryland Virginia Tech
Dave Clawson,3,Bowling Green State Wake Forest
Bobby Collins,3,SMU Southern Mississippi
Mario Cristobal,3,Florida International Oregon
Eddie Crowder,3,Colorado
Gerry DiNardo,3,Indiana LSU Vanderbilt
Bill Dooley,3,North Carolina Virginia Tech Wake Forest
Randy Edsall,3,Connecticut Maryland
Rip Engle,3,Brown Penn State
Chuck Fairbanks,3,Colorado Oklahoma
Larry Fedora,3,North Carolina Southern Mississippi
P.J. Fleck,3,Minnesota Western Michigan
Dennis Franchione,3,Alabama New Mexico Texas A&M Texas Christian Texas State
Willie Fritz,3,Georgia Southern Tulane
Al Groh,3,Virginia Wake Forest
Frank Howard,3,Clemson
Jimmy Johnson,3,Miami (FL) Oklahoma State
Pat Jones,3,Oklahoma State
Lane Kiffin,3,Florida Atlantic Ole Miss USC Tennessee
Jim Leavitt,3,South Florida
Sonny Lubick,3,Colorado State
Dick MacPherson,3,Syracuse
Mark Mangino,3,Kansas
Ron McBride,3,Utah
Dan McCarney,3,Iowa State North Texas
Bill McCartney,3,Colorado
Dutch Meyer,3,Texas Christian
Jeff Monken,3,Army
Will Muschamp,3,Florida South Carolina
Ara Parseghian,3,Northwestern Notre Dame
Ray Perkins,3,Alabama Arkansas State
George Perles,3,Michigan State
Warren Powers,3,Missouri Washington State
Mike Price,3,UTEP Washington State
Kalani Sitake,3,Brigham Young
R.C. Slocum,3,Texas A&M
Larry Smith,3,Arizona Missouri USC Tulane
Bruce Snyder,3,Arizona State California Utah State
Mark Stoops,3,Kentucky
Jim Tatum,3,Maryland North Carolina Oklahoma
Bill Walsh,3,Stanford
Tommy West,3,Clemson Memphis
Steve Addazio,2,Boston College Colorado State Temple
Fred Akers,2,Purdue Texas Wyoming
Tom Amstutz,2,Toledo
Blake Anderson,2,Arkansas State
Chris Ault,2,Nevada
Dino Babers,2,Bowling Green State Syracuse
Gary Barnett,2,Colorado Northwestern
John Barnhill,2,Arkansas Tennessee
Emory Bellard,2,Mississippi State Texas A&M
Jack Bicknell,2,Boston College
Gary Blackney,2,Bowling Green State
Larry Blakeney,2,Troy
Craig Bohl,2,Wyoming
Gregg Brandon,2,Bowling Green State
John Bridgers,2,Baylor
Mike Brumbelow,2,UTEP
Jim Carlen,2,South Carolina Texas Tech West Virginia
Len Casanova,2,Oregon Pitt Santa Clara
Blair Cherry,2,Texas
Tracy Claeys,2,Minnesota
Shawn Clark,2,Appalachian State
Jeff Cravath,2,Denver San Francisco USC
Bill Curry,2,Alabama Georgia Tech Kentucky
Doug Dickey,2,Florida Tennessee
Paul Dietzel,2,Army LSU South Carolina
Robert Dobbs,2,UTEP Tulsa
Spike Dykes,2,Texas Tech
Ray Eliot,2,Illinois
Shawn Elliott,2,Georgia State South Carolina
Eddie Erdelatz,2,Navy
Forest Evashevski,2,Iowa Washington State
Luke Fickell,2,Cincinnati Ohio State
Henry Frnka,2,Tulane Tulsa
Justin Fuente,2,Memphis Virginia Tech
Chan Gailey,2,Georgia Tech
Gary Gibbs,2,Oklahoma
Ray Goff,2,Georgia
Jim Harbaugh,2,Michigan Stanford
Walt Harris,2,Pacific Pitt Stanford
Dan Hawkins,2,Boise State Colorado
Mark Helfrich,2,Oregon
Clay Helton,2,USC
Gus Henderson,2,USC Tulsa
Brady Hoke,2,Ball State Michigan San Diego State Tennessee
Dana Holgorsen,2,Houston West Virginia
Chip Kelly,2,Oregon UCLA
Joe Kerbel,2,West Texas A&M
Frank Kimbrough,2,Baylor Hardin-Simmons North Carolina Pre-Flight West Texas A&M
Frank Lauterbur,2,Iowa Toledo
Lance Leipold,2,Buffalo
Tony Levine,2,Houston
Steve Logan,2,East Carolina
Jim Lookabaugh,2,Oklahoma State
Chad Lunsford,2,Georgia Southern
John Mackovic,2,Arizona Illinois Texas Wake Forest
Gus Malzahn,2,Arkansas State Auburn UCF
Doug Marrone,2,Syracuse
Jim McElwain,2,Central Michigan Colorado State Florida
Ruffin McNeill,2,East Carolina Texas Tech
Jim Mora,2,UCLA
Charley Moran,2,Centre Texas A&M
Bill Murray,2,Duke
Billy Napier,2,Louisiana
Bob Neyland,2,Tennessee
Homer Norton,2,Centenary (LA) Texas A&M
Jay Norvell,2,Nevada
Jim Owens,2,Washington
Charley Pell,2,Clemson Florida
Tommy Prothro,2,Oregon State UCLA
John Ralston,2,San Jose State Stanford Utah State
Bo Rein,2,North Carolina State
Nick Rolovich,2,Hawaii Washington State
Steve Sarkisian,2,USC Texas Washington
Chris Scelfo,2,Tulane
Ben Schwartzwalder,2,Syracuse
Dick Sheridan,2,Furman North Carolina State
Jim Stanley,2,Oklahoma State
Bill Stewart,2,West Virginia
Rick Stockstill,2,Middle Tennessee State
Steve Stripling,2,Central Michigan Cincinnati
John Thompson,2,Arkansas State East Carolina
Carl Torbush,2,North Carolina
Wallace Wade,2,Alabama Duke
Charlie Weatherbie,2,Louisiana-Monroe Navy Utah State
DeWitt Weaver,2,Texas Tech
Matt Wells,2,Texas Tech Utah State
Bobby Williams,2,Michigan State
Tom Wilson,2,Texas A&M
Bob Woodruff,2,Baylor Florida
Bowden Wyatt,2,Arkansas Tennessee Wyoming
