Rk,Coach,W,School
1,Joe Paterno,409,Penn State
2,Bobby Bowden,357,Florida State West Virginia
3,Bear Bryant,323,Alabama Kentucky Maryland Texas A&M
4,Pop Warner,311,Carlisle Cornell Pitt Stanford Temple
5,Amos Alonzo Stagg,282,Chicago Pacific Springfield
6,Nick Saban*,261,Alabama LSU Michigan State Toledo
7,LaVell Edwards,257,Brigham Young
8,Tom Osborne,255,Nebraska
9,Mack Brown*,253,North Carolina Texas Tulane
10,Lou Holtz,249,Arkansas Minnesota North Carolina State Notre Dame South Carolina William & Mary
11,Frank Beamer,238,Virginia Tech
12,Bo Schembechler,234,Miami (OH) Michigan
13,Hayden Fry,230,Iowa North Texas SMU
14,Steve Spurrier,228,Duke Florida South Carolina
15,Bill Snyder,215,Kansas State
16,Woody Hayes,205,Ohio State
17,Don Nehlen,202,Bowling Green State West Virginia
18,Vince Dooley,201,Georgia
19,Dan McGugin,197,Vanderbilt
20,John Cooper,192,Arizona State Ohio State Tulsa
21,Gary Pinkel,191,Missouri Toledo
22,Dana Bible,190,LSU Mississippi College Nebraska Texas Texas A&M
,Bob Stoops,190,Oklahoma
,John Vaught,190,Ole Miss
25,George Welsh,189,Navy Virginia
26,Howard Jones,188,Duke Iowa USC Syracuse Yale
27,Urban Meyer,187,Bowling Green State Florida Ohio State Utah
,Jess Neely,187,Clemson Rice
29,Johnny Majors,185,Iowa State Pitt Tennessee
30,Darrell Royal,184,Mississippi State Texas Washington
31,Dick Tomey,183,Arizona Hawaii San Jose State
32,Jerry Claiborne,179,Kentucky Maryland Virginia Tech
,Jackie Sherrill,179,Mississippi State Pitt Texas A&M Washington State
34,Gary Patterson*,178,Texas Christian
35,Frank Kush,176,Arizona State
36,Don James,175,Kent State Washington
,Ralph Jordan,175,Auburn
38,Bob Neyland,173,Tennessee
,Frank Solich*,173,Nebraska Ohio
40,Dan Devine,172,Arizona State Missouri Notre Dame
41,Mark Richt,171,Georgia Miami (FL)
,Wallace Wade,171,Alabama Duke
43,Fisher DeBerry,169,Air Force
,Jim Sweeney,169,Fresno State Washington State
45,Kirk Ferentz*,168,Iowa
,Ken Hatfield,168,Air Force Arkansas Clemson Rice
47,Bill Mallory,167,Colorado Indiana Miami (OH) Northern Illinois
48,Red Blaik,166,Army Dartmouth
49,Bobby Dodd,165,Georgia Tech
,Frank Howard,165,Clemson
,Fielding Yost,165,Michigan
52,Bob Blackman,164,Cornell Dartmouth Denver Illinois
53,Bill Dooley,161,North Carolina Virginia Tech Wake Forest
54,Bill Yeoman,160,Houston
55,Tommy Tuberville,159,Auburn Cincinnati Ole Miss Texas Tech
56,Barry Switzer,157,Oklahoma
,Pappy Waldorf,157,California Kansas State Northwestern Oklahoma State
58,Brian Kelly*,155,Central Michigan Cincinnati Notre Dame
59,Pat Dye,153,Auburn East Carolina Wyoming
,Ben Schwartzwalder,153,Syracuse
61,Terry Donahue,151,UCLA
,Phillip Fulmer,151,Tennessee
63,Frank Broyles,149,Arkansas Missouri
64,John Heisman,148,Clemson Georgia Tech Pennsylvania Rice Washington & Jefferson
65,Dennis Erickson,147,Arizona State Idaho Miami (FL) Oregon State Washington State Wyoming
,Chris Petersen,147,Boise State Washington
,Warren Woodson,147,Arizona Hardin-Simmons New Mexico State
68,Rocky Long,146,New Mexico San Diego State
69,Les Miles*,145,Kansas LSU Oklahoma State
,Bud Wilkinson,145,Oklahoma
71,Bernie Bierman,144,Iowa Pre-Flight Minnesota Mississippi State Tulane
,Jock Sutherland,144,Lafayette Pitt
73,Mike Leach*,143,Mississippi State Texas Tech Washington State
,Larry Smith,143,Arizona Missouri USC Tulane
75,Ray Morrison,142,SMU Temple Vanderbilt
,George Washington Woodruff,142,Carlisle Illinois Pennsylvania
77,Ike Armstrong,141,Utah
,Howard Schnellenberger,141,Florida Atlantic Louisville Miami (FL) Oklahoma
79,Wallace Butts,140,Georgia
,Edward Robinson,140,Brown
,Dabo Swinney*,140,Clemson
,Henry Williams,140,Army Minnesota
83,Earle Bruce,139,Colorado State Iowa State Ohio State
84,Mike Gundy*,137,Oklahoma State
85,Madison Bell,136,SMU Texas A&M Texas Christian
,Bob Devaney,136,Nebraska Wyoming
,James Phelan,136,Missouri Purdue Saint Mary's (CA) Washington
88,Charles McClendon,135,LSU
,Francis Schmidt,135,Arkansas Idaho Ohio State Texas Christian
90,William Alexander,134,Georgia Tech
,Kyle Whittingham*,134,Utah
92,George O'Leary,133,UCF Georgia Tech
93,Charlie Bachman,132,Florida Kansas State Michigan State Northwestern
,Mark Dantonio,132,Cincinnati Michigan State
,Rip Engle,132,Brown Penn State
,John Robinson,132,UNLV USC
97,Lou Little,131,Columbia Georgetown
,Ara Parseghian,131,Northwestern Notre Dame
,Mike Price,131,UTEP Washington State
,Robert Zuppke,131,Illinois
101,Rich Brooks,130,Kentucky Oregon
102,Bronco Mendenhall*,129,Brigham Young Virginia
103,Paul Johnson,128,Georgia Tech Navy
,Grant Teaff,128,Baylor
105,Dennis Franchione,127,Alabama New Mexico Texas A&M Texas Christian Texas State
,John McKay,127,USC
107,Joe Tiller,126,Purdue Wyoming
108,Edward Anderson,125,Holy Cross Iowa
,Harry Hughes,125,Colorado State
110,Bruce Snyder,124,Arizona State California Utah State
111,Glen Mason,123,Kansas Kent State Minnesota
,R.C. Slocum,123,Texas A&M
113,Lloyd Carr,122,Michigan
,Mike Donahue,122,Auburn LSU
115,Danny Ford,121,Arkansas Clemson
116,Andrew Kerr,120,Colgate Stanford Washington & Jefferson
,Jim Young,120,Arizona Army Purdue
118,Gus Dorais,119,Detroit Mercy Gonzaga
,Bobby Petrino,119,Arkansas Louisville Western Kentucky
120,Barry Alvarez,118,Wisconsin
,Jeff Bower,118,Southern Mississippi
,David Cutcliffe*,118,Duke Ole Miss
,Rich Rodriguez,118,Arizona Michigan West Virginia
124,Jim Grobe,117,Baylor Ohio Wake Forest
,Paul Pasqualoni,117,Connecticut Syracuse
126,Mike Bellotti,116,Oregon
,Fritz Crisler,116,Michigan Minnesota Princeton
128,Gilmour Dobie,115,Boston College Cornell Navy Washington
,Andy Gustafson,115,Miami (FL) Virginia Tech
,Skip Holtz*,115,East Carolina Louisiana Tech South Florida
,Tom O'Brien,115,Boston College North Carolina State
,Frank Thomas,115,Alabama
133,Carmen Cozza,114,Yale
134,Dick Crum,113,Kent State Miami (OH) North Carolina
135,Pat Hill,112,Fresno State
,June Jones,112,Hawaii SMU
,Mike Riley,112,Nebraska Oregon State
138,Wayne Hardin,111,Navy Temple
,Frank Murray,111,Marquette Virginia
,Homer Norton,111,Centenary (LA) Texas A&M
,Jordan Olivar,111,Loyola Marymount Villanova Yale
142,Herb Deromedi,110,Central Michigan
143,Duffy Daugherty,109,Michigan State
,Paul Dietzel,109,Army LSU South Carolina
,Don Faurot,109,Iowa Pre-Flight Missouri
,Jimbo Fisher*,109,Florida State Texas A&M
,DeOrmond McLaughry,109,Brown Dartmouth
,Dutch Meyer,109,Texas Christian
,Darryl Rogers,109,Arizona State Fresno State Michigan State San Jose State
150,Fred Akers,108,Purdue Texas Wyoming
,Sonny Lubick,108,Colorado State
,Clark Shaughnessy,108,Chicago Maryland Pitt Stanford Tulane
,Jeff Tedford,108,California Fresno State
154,Jim Carlen,107,South Carolina Texas Tech West Virginia
,Frank Leahy,107,Boston College Notre Dame
156,Pat Fitzgerald*,106,Northwestern
,Carl Snavely,106,Bucknell Cornell North Carolina
,Jim Tressel,106,Ohio State
159,Hugo Bezdek,105,Arkansas Oregon Penn State
,Knute Rockne,105,Notre Dame
161,Len Casanova,104,Oregon Pitt Santa Clara
,Doug Dickey,104,Florida Tennessee
,Tommy Prothro,104,Oregon State UCLA
164,Houston Nutt,103,Arkansas Boise State Ole Miss
,Bobby Ross,103,Army Citadel Georgia Tech Maryland
166,Butch Davis*,102,Florida International Miami (FL) North Carolina
,Ben Martin,102,Air Force Virginia
,Red Sanders,102,UCLA Vanderbilt
169,Troy Calhoun*,101,Air Force
,Joe Morrison,101,Chattanooga New Mexico South Carolina
,Ken Niumatalolo*,101,Navy
172,Todd Graham*,100,Arizona State Hawaii Pitt Rice Tulsa
,Jim Tatum,100,Maryland North Carolina Oklahoma
174,Art Briles,99,Baylor Houston
,Claude Gilbert,99,San Diego State San Jose State
,Bob Higgins,99,Penn State Washington (MO)
,Jim Owens,99,Washington
,Ossie Solem,99,Drake Iowa Syracuse
,Bowden Wyatt,99,Arkansas Tennessee Wyoming
180,Randy Edsall*,98,Connecticut Maryland
,Harry Mehre,98,Georgia Ole Miss
,Dan Mullen*,98,Florida Mississippi State
183,Bret Bielema*,97,Arkansas Illinois Wisconsin
,Pete Carroll,97,USC
,Jack Curtice,97,California-Santa Barbara Stanford UTEP Utah West Texas A&M
,Percy Haughton,97,Columbia Cornell Harvard
,John Ralston,97,San Jose State Stanford Utah State
,Gene Stallings,97,Alabama Texas A&M
,Murray Warmath,97,Minnesota Mississippi State
190,Chris Ault,95,Nevada
,John Mackovic,95,Arizona Illinois Texas Wake Forest
,Kevin Sumlin,95,Arizona Houston Texas A&M
,Randy Walker,95,Miami (OH) Northwestern
194,Rick Stockstill*,94,Middle Tennessee State
195,O.E. Hollingbery,93,Washington State
,Bill McCartney,93,Colorado
,Bill Murray,93,Duke
,Bennie Owen,93,Oklahoma
199,Bo McMillin,92,Indiana Kansas State
200,Aldo Donelli,91,Boston University Columbia Duquesne
,Dennis Stolz,91,Bowling Green State Michigan State San Diego State
202,Tommy Bowden,90,Clemson Tulane
,David Shaw*,90,Stanford
204,Bobby Collins,89,SMU Southern Mississippi
,Clarence Spears,89,Maryland Minnesota Oregon West Virginia Wisconsin
206,Curley Byrd,88,Maryland
,Ron McBride,88,Utah
,Glenn Thistlethwaite,88,Northwestern Richmond Wisconsin
,Joseph Yukica,88,Boston College Dartmouth
210,Biff Jones,87,Army LSU Nebraska Oklahoma
,Frank Kimbrough,87,Baylor Hardin-Simmons North Carolina Pre-Flight West Texas A&M
,Rick Neuheisel,87,Colorado UCLA Washington
213,Larry Blakeney,86,Troy
,Frank Cavanaugh,86,Boston College Dartmouth Fordham Holy Cross
,Jimmy Crowley,86,Fordham Michigan State North Carolina Pre-Flight
,Arthur Guepe,86,Vanderbilt Virginia
,Andy Smith,86,California Purdue
218,Emory Bellard,85,Mississippi State Texas A&M
,Al Groh,85,Virginia Wake Forest
,Doc Holliday,85,Marshall
221,Gary Barnett,84,Colorado Northwestern
,James Franklin*,84,Penn State Vanderbilt
,Butch Jones*,84,Arkansas State Central Michigan Cincinnati Tennessee
,Jack Meagher,84,Auburn Iowa Pre-Flight Rice
,Jack Mollenkopf,84,Purdue
,Thomas Nugent,84,Florida State Maryland Virginia Military Institute
227,Bill Curry,83,Alabama Georgia Tech Kentucky
,Ray Eliot,83,Illinois
,Morley Jennings,83,Baylor
,Bernie Moore,83,LSU
,John Smith,83,Arkansas Louisville Michigan State Utah State
232,Terry Bowden*,82,Akron Auburn Louisiana-Monroe
,Larry Coker,82,Miami (FL) UTSA
,Spike Dykes,82,Texas Tech
,Brady Hoke*,82,Ball State Michigan San Diego State Tennessee
,George Munger,82,Pennsylvania
,Dick Sheridan,82,Furman North Carolina State
238,Jimmy Johnson,81,Miami (FL) Oklahoma State
,Billy Murphy,81,Memphis
,Chuck Shelton,81,Drake Pacific Utah State
,Mike White,81,California Illinois
242,Bill Hess,80,Ohio
,Charley Moran,80,Centre Texas A&M
,Tommy West,80,Clemson Memphis
245,Larry Fedora,79,North Carolina Southern Mississippi
,Harvey Harman,79,Pennsylvania Rutgers
,Bob Pruett,79,Marshall
248,Frank Burns,78,Rutgers
,Dave Doeren*,78,North Carolina State Northern Illinois
,Jim Harbaugh*,78,Michigan Stanford
,Dan McCarney,78,Iowa State North Texas
,Bill Meek,78,Houston Kansas State SMU Utah
,Harry Stuhldreher,78,Villanova Wisconsin
,Bob Toledo,78,Pacific Tulane UCLA
,John Wilce,78,Ohio State
,John Yovicsin,78,Harvard
